tiempo,i_manejo,m_manejo,c_manejo
2004,0.5,0,0
2005,0.5,0,0
2006,0.5,0,0
2007,0.5,0,0
2008,0.5,0,0
2009,0.5,0,0
2010,0.5,0,0
2011,0.5,0,0
2012,0.5,0,0
2013,0.5,0,0
2014,0.5,0,0
2015,0.5,0,0
2016,0.5,0,0
2017,0.5,0,0
2018,0.5,0,0
2019,0.5,0,0
2020,0.5,0,0
2021,0.5,0,0
2022,0.5,0,0
2023,0.5,0,0
2024,0.5,0.0160285,4.3157275
2025,0.5,0.1660055,38.787658
2026,0.5,0.315983,28.501713
2027,0.5,0.4659605,16.935608
2028,0.5,0.615938,4.089343
2029,0.5,0.7659155,-10.037082
2030,0.5,0.9158925,-25.443668
2031,0.5,0.950239,-181.43029
2032,0.5,0.984585,-192.7442995
2033,0.5,1.018931,-204.351476
2034,0.5,1.0532765,-216.251818
2035,0.5,1.0876225,-228.445327
2036,0.5,1.121969,-240.932002
2037,0.5,1.156315,-253.711844
2038,0.5,1.1906605,-266.784852
2039,0.5,1.225007,-280.1510265
2040,0.5,1.2593525,-293.8103675
2041,0.5,1.293699,-307.7628755
2042,0.5,1.328045,-322.0085495
2043,0.5,1.362391,-336.5473895
2044,0.5,1.3967365,-351.379396
2045,0.5,1.431083,-366.5045695
2046,0.5,1.465429,-381.9229095
2047,0.5,1.4997745,-397.634415
2048,0.5,1.5341205,-413.6390875
2049,0.5,1.5684665,-429.9369265
2050,0.5,1.6028125,-446.527932
1990,0.6,0,0
1991,0.6,0,0
1992,0.6,0,0
1993,0.6,0,0
1994,0.6,0,0
1995,0.6,0,0
1996,0.6,0,0
1997,0.6,0,0
1998,0.6,0,0
1999,0.6,0,0
2000,0.6,0,0
2001,0.6,0,0
2002,0.6,0,0
2003,0.6,0,0
2004,0.6,0,0
2005,0.6,0,0
2006,0.6,0,0
2007,0.6,0,0
2008,0.6,0,0
2009,0.6,0,0
2010,0.6,0,0
2011,0.6,0,0
2012,0.6,0,0
2013,0.6,0,0
2014,0.6,0,0
2015,0.6,0,0
2016,0.6,0,0
2017,0.6,0,0
2018,0.6,0,0
2019,0.6,0,0
2020,0.6,0,0
2021,0.6,0,0
2022,0.6,0,0
2023,0.6,0,0
2024,0.6,0.02115762,5.178873
2025,0.6,0.21912726,46.5451896
2026,0.6,0.41709756,34.2020556
2027,0.6,0.61506786,20.3227296
2028,0.6,0.81303816,4.9072116
2029,0.6,1.01100846,-12.0444984
2030,0.6,1.2089781,-30.5324016
2031,0.6,1.25431548,-217.716348
2032,0.6,1.2996522,-231.2931594
2033,0.6,1.34498892,-245.2217712
2034,0.6,1.39032498,-259.5021816
2035,0.6,1.4356617,-274.1343924
2036,0.6,1.48099908,-289.1184024
2037,0.6,1.5263358,-304.4542128
2038,0.6,1.57167186,-320.1418224
2039,0.6,1.61700924,-336.1812318
2040,0.6,1.6623453,-352.572441
2041,0.6,1.70768268,-369.3154506
2042,0.6,1.7530194,-386.4102594
2043,0.6,1.79835612,-403.8568674
2044,0.6,1.84369218,-421.6552752
2045,0.6,1.88902956,-439.8054834
2046,0.6,1.93436628,-458.3074914
2047,0.6,1.97970234,-477.161298
2048,0.6,2.02503906,-496.366905
2049,0.6,2.07037578,-515.9243118
2050,0.6,2.1157125,-535.8335184
1990,0.7,0,0
1991,0.7,0,0
1992,0.7,0,0
1993,0.7,0,0
1994,0.7,0,0
1995,0.7,0,0
1996,0.7,0,0
1997,0.7,0,0
1998,0.7,0,0
1999,0.7,0,0
2000,0.7,0,0
2001,0.7,0,0
2002,0.7,0,0
2003,0.7,0,0
2004,0.7,0,0
2005,0.7,0,0
2006,0.7,0,0
2007,0.7,0,0
2008,0.7,0,0
2009,0.7,0,0
2010,0.7,0,0
2011,0.7,0,0
2012,0.7,0,0
2013,0.7,0,0
2014,0.7,0,0
2015,0.7,0,0
2016,0.7,0,0
2017,0.7,0,0
2018,0.7,0,0
2019,0.7,0,0
2020,0.7,0,0
2021,0.7,0,0
2022,0.7,0,0
2023,0.7,0,0
2024,0.7,0.0224399,6.0420185
2025,0.7,0.2324077,54.3027212
2026,0.7,0.4423762,39.9023982
2027,0.7,0.6523447,23.7098512
2028,0.7,0.8623132,5.7250802
2029,0.7,1.0722817,-14.0519148
2030,0.7,1.2822495,-35.6211352
2031,0.7,1.3303346,-254.002406
2032,0.7,1.378419,-269.8420193
2033,0.7,1.4265034,-286.0920664
2034,0.7,1.4745871,-302.7525452
2035,0.7,1.5226715,-319.8234578
2036,0.7,1.5707566,-337.3048028
2037,0.7,1.618841,-355.1965816
2038,0.7,1.6669247,-373.4987928
2039,0.7,1.7150098,-392.2114371
2040,0.7,1.7630935,-411.3345145
2041,0.7,1.8111786,-430.8680257
2042,0.7,1.859263,-450.8119693
2043,0.7,1.9073474,-471.1663453
2044,0.7,1.9554311,-491.9311544
2045,0.7,2.0035162,-513.1063973
2046,0.7,2.0516006,-534.6920733
2047,0.7,2.0996843,-556.688181
2048,0.7,2.1477687,-579.0947225
2049,0.7,2.1958531,-601.9116971
2050,0.7,2.2439375,-625.1391048
1990,0.8,0,0
1991,0.8,0,0
1992,0.8,0,0
1993,0.8,0,0
1994,0.8,0,0
1995,0.8,0,0
1996,0.8,0,0
1997,0.8,0,0
1998,0.8,0,0
1999,0.8,0,0
2000,0.8,0,0
2001,0.8,0,0
2002,0.8,0,0
2003,0.8,0,0
2004,0.8,0,0
2005,0.8,0,0
2006,0.8,0,0
2007,0.8,0,0
2008,0.8,0,0
2009,0.8,0,0
2010,0.8,0,0
2011,0.8,0,0
2012,0.8,0,0
2013,0.8,0,0
2014,0.8,0,0
2015,0.8,0,0
2016,0.8,0,0
2017,0.8,0,0
2018,0.8,0,0
2019,0.8,0,0
2020,0.8,0,0
2021,0.8,0,0
2022,0.8,0,0
2023,0.8,0,0
2024,0.8,0.0256456,6.905164
2025,0.8,0.2656088,62.0602528
2026,0.8,0.5055728,45.6027408
2027,0.8,0.7455368,27.0969728
2028,0.8,0.9855008,6.5429488
2029,0.8,1.2254648,-16.0593312
2030,0.8,1.465428,-40.7098688
2031,0.8,1.5203824,-290.288464
2032,0.8,1.575336,-308.3908792
2033,0.8,1.6302896,-326.9623616
2034,0.8,1.6852424,-346.0029088
2035,0.8,1.740196,-365.5125232
2036,0.8,1.7951504,-385.4912032
2037,0.8,1.850104,-405.9389504
2038,0.8,1.9050568,-426.8557632
2039,0.8,1.9600112,-448.2416424
2040,0.8,2.014964,-470.096588
2041,0.8,2.0699184,-492.4206008
2042,0.8,2.124872,-515.2136792
2043,0.8,2.1798256,-538.4758232
2044,0.8,2.2347784,-562.2070336
2045,0.8,2.2897328,-586.4073112
2046,0.8,2.3446864,-611.0766552
2047,0.8,2.3996392,-636.215064
2048,0.8,2.4545928,-661.82254
2049,0.8,2.5095464,-687.8990824
2050,0.8,2.5645,-714.4446912
1990,0.9,0,0
1991,0.9,0,0
1992,0.9,0,0
1993,0.9,0,0
1994,0.9,0,0
1995,0.9,0,0
1996,0.9,0,0
1997,0.9,0,0
1998,0.9,0,0
1999,0.9,0,0
2000,0.9,0,0
2001,0.9,0,0
2002,0.9,0,0
2003,0.9,0,0
2004,0.9,0,0
2005,0.9,0,0
2006,0.9,0,0
2007,0.9,0,0
2008,0.9,0,0
2009,0.9,0,0
2010,0.9,0,0
2011,0.9,0,0
2012,0.9,0,0
2013,0.9,0,0
2014,0.9,0,0
2015,0.9,0,0
2016,0.9,0,0
2017,0.9,0,0
2018,0.9,0,0
2019,0.9,0,0
2020,0.9,0,0
2021,0.9,0,0
2022,0.9,0,0
2023,0.9,0,0
2024,0.9,0.0288513,7.7683095
2025,0.9,0.2988099,69.8177844
2026,0.9,0.5687694,51.3030834
2027,0.9,0.8387289,30.4840944
2028,0.9,1.1086884,7.3608174
2029,0.9,1.3786479,-18.0667476
2030,0.9,1.6486065,-45.7986024
2031,0.9,1.7104302,-326.574522
2032,0.9,1.772253,-346.9397391
2033,0.9,1.8340758,-367.8326568
2034,0.9,1.8958977,-389.2532724
2035,0.9,1.9577205,-411.2015886
2036,0.9,2.0195442,-433.6776036
2037,0.9,2.081367,-456.6813192
2038,0.9,2.1431889,-480.2127336
2039,0.9,2.2050126,-504.2718477
2040,0.9,2.2668345,-528.8586615
2041,0.9,2.3286582,-553.9731759
2042,0.9,2.390481,-579.6153891
2043,0.9,2.4523038,-605.7853011
2044,0.9,2.5141257,-632.4829128
2045,0.9,2.5759494,-659.7082251
2046,0.9,2.6377722,-687.4612371
2047,0.9,2.6995941,-715.741947
2048,0.9,2.7614169,-744.5503575
2049,0.9,2.8232397,-773.8864677
2050,0.9,2.8850625,-803.7502776
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,1,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,1,0,0
2004,1,0,0
2005,1,0,0
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,1,0,0
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,1,0,0
2014,1,0,0
2015,1,0,0
2016,1,0,0
2017,1,0,0
2018,1,0,0
2019,1,0,0
2020,1,0,0
2021,1,0,0
2022,1,0,0
2023,1,0,0
2024,1,0.032057,8.631455
2025,1,0.332011,77.575316
2026,1,0.631966,57.003426
2027,1,0.931921,33.871216
2028,1,1.231876,8.178686
2029,1,1.531831,-20.074164
2030,1,1.831785,-50.887336
2031,1,1.900478,-362.86058
2032,1,1.96917,-385.488599
2033,1,2.037862,-408.702952
2034,1,2.106553,-432.503636
2035,1,2.175245,-456.890654
2036,1,2.243938,-481.864004
2037,1,2.31263,-507.423688
2038,1,2.381321,-533.569704
2039,1,2.450014,-560.302053
2040,1,2.518705,-587.620735
2041,1,2.587398,-615.525751
2042,1,2.65609,-644.017099
2043,1,2.724782,-673.094779
2044,1,2.793473,-702.758792
2045,1,2.862166,-733.009139
2046,1,2.930858,-763.845819
2047,1,2.999549,-795.26883
2048,1,3.068241,-827.278175
2049,1,3.136933,-859.873853
2050,1,3.205625,-893.055864
