tiempo,i_incendios,m_incendios,c_incendios
2011,0.5,0,0
2012,0.5,0,0
2013,0.5,0,0
2014,0.5,0,0
2015,0.5,0,0
2016,0.5,0,0
2017,0.5,0,0
2018,0.5,0,0
2019,0.5,0,0
2020,0.5,0,0
2021,0.5,0,0
2022,0.5,0,0
2023,0.5,0,0
2024,0.5,0.041015,0.4852895
2025,0.5,0.2050755,2.6930605
2026,0.5,0.3691355,5.952567
2027,0.5,0.5331955,10.3474285
2028,0.5,0.6972555,15.9612665
2029,0.5,0.861316,22.877702
2030,0.5,1.025376,31.1803555
2031,0.5,1.0561375,39.101552
2032,0.5,1.086899,47.502636
2033,0.5,1.11766,56.3951595
2034,0.5,1.1484215,65.7906725
2035,0.5,1.1791825,75.7007275
2036,0.5,1.209944,86.136875
2037,0.5,1.240705,97.110667
2038,0.5,1.2714665,108.6336535
2039,0.5,1.302228,120.717387
2040,0.5,1.3329895,133.373418
2041,0.5,1.3637505,146.613299
2042,0.5,1.394512,160.4485795
2043,0.5,1.425273,174.8908115
2044,0.5,1.456034,189.9515465
2045,0.5,1.4867955,205.642336
2046,0.5,1.517557,221.9747305
2047,0.5,1.548318,238.960281
2048,0.5,1.5790795,256.6105395
2049,0.5,1.609841,274.937058
2050,0.5,1.640602,293.951386
1990,0.6,0,0
1991,0.6,0,0
1992,0.6,0,0
1993,0.6,0,0
1994,0.6,0,0
1995,0.6,0,0
1996,0.6,0,0
1997,0.6,0,0
1998,0.6,0,0
1999,0.6,0,0
2000,0.6,0,0
2001,0.6,0,0
2002,0.6,0,0
2003,0.6,0,0
2004,0.6,0,0
2005,0.6,0,0
2006,0.6,0,0
2007,0.6,0,0
2008,0.6,0,0
2009,0.6,0,0
2010,0.6,0,0
2011,0.6,0,0
2012,0.6,0,0
2013,0.6,0,0
2014,0.6,0,0
2015,0.6,0,0
2016,0.6,0,0
2017,0.6,0,0
2018,0.6,0,0
2019,0.6,0,0
2020,0.6,0,0
2021,0.6,0,0
2022,0.6,0,0
2023,0.6,0,0
2024,0.6,0.0541398,0.5823474
2025,0.6,0.27069966,3.2316726
2026,0.6,0.48725886,7.1430804
2027,0.6,0.70381806,12.4169142
2028,0.6,0.92037726,19.1535198
2029,0.6,1.13693712,27.4532424
2030,0.6,1.35349632,37.4164266
2031,0.6,1.3941015,46.9218624
2032,0.6,1.43470668,57.0031632
2033,0.6,1.4753112,67.6741914
2034,0.6,1.51591638,78.948807
2035,0.6,1.5565209,90.840873
2036,0.6,1.59712608,103.36425
2037,0.6,1.6377306,116.5328004
2038,0.6,1.67833578,130.3603842
2039,0.6,1.71894096,144.8608644
2040,0.6,1.75954614,160.0481016
2041,0.6,1.80015066,175.9359588
2042,0.6,1.84075584,192.5382954
2043,0.6,1.88136036,209.8689738
2044,0.6,1.92196488,227.9418558
2045,0.6,1.96257006,246.7708032
2046,0.6,2.00317524,266.3696766
2047,0.6,2.04377976,286.7523372
2048,0.6,2.08438494,307.9326474
2049,0.6,2.12499012,329.9244696
2050,0.6,2.16559464,352.7416632
1990,0.7,0,0
1991,0.7,0,0
1992,0.7,0,0
1993,0.7,0,0
1994,0.7,0,0
1995,0.7,0,0
1996,0.7,0,0
1997,0.7,0,0
1998,0.7,0,0
1999,0.7,0,0
2000,0.7,0,0
2001,0.7,0,0
2002,0.7,0,0
2003,0.7,0,0
2004,0.7,0,0
2005,0.7,0,0
2006,0.7,0,0
2007,0.7,0,0
2008,0.7,0,0
2009,0.7,0,0
2010,0.7,0,0
2011,0.7,0,0
2012,0.7,0,0
2013,0.7,0,0
2014,0.7,0,0
2015,0.7,0,0
2016,0.7,0,0
2017,0.7,0,0
2018,0.7,0,0
2019,0.7,0,0
2020,0.7,0,0
2021,0.7,0,0
2022,0.7,0,0
2023,0.7,0,0
2024,0.7,0.057421,0.6794053
2025,0.7,0.2871057,3.7702847
2026,0.7,0.5167897,8.3335938
2027,0.7,0.7464737,14.4863999
2028,0.7,0.9761577,22.3457731
2029,0.7,1.2058424,32.0287828
2030,0.7,1.4355264,43.6524977
2031,0.7,1.4785925,54.7421728
2032,0.7,1.5216586,66.5036904
2033,0.7,1.564724,78.9532233
2034,0.7,1.6077901,92.1069415
2035,0.7,1.6508555,105.9810185
2036,0.7,1.6939216,120.591625
2037,0.7,1.736987,135.9549338
2038,0.7,1.7800531,152.0871149
2039,0.7,1.8231192,169.0043418
2040,0.7,1.8661853,186.7227852
2041,0.7,1.9092507,205.2586186
2042,0.7,1.9523168,224.6280113
2043,0.7,1.9953822,244.8471361
2044,0.7,2.0384476,265.9321651
2045,0.7,2.0815137,287.8992704
2046,0.7,2.1245798,310.7646227
2047,0.7,2.1676452,334.5443934
2048,0.7,2.2107113,359.2547553
2049,0.7,2.2537774,384.9118812
2050,0.7,2.2968428,411.5319404
1990,0.8,0,0
1991,0.8,0,0
1992,0.8,0,0
1993,0.8,0,0
1994,0.8,0,0
1995,0.8,0,0
1996,0.8,0,0
1997,0.8,0,0
1998,0.8,0,0
1999,0.8,0,0
2000,0.8,0,0
2001,0.8,0,0
2002,0.8,0,0
2003,0.8,0,0
2004,0.8,0,0
2005,0.8,0,0
2006,0.8,0,0
2007,0.8,0,0
2008,0.8,0,0
2009,0.8,0,0
2010,0.8,0,0
2011,0.8,0,0
2012,0.8,0,0
2013,0.8,0,0
2014,0.8,0,0
2015,0.8,0,0
2016,0.8,0,0
2017,0.8,0,0
2018,0.8,0,0
2019,0.8,0,0
2020,0.8,0,0
2021,0.8,0,0
2022,0.8,0,0
2023,0.8,0,0
2024,0.8,0.065624,0.7764632
2025,0.8,0.3281208,4.3088968
2026,0.8,0.5906168,9.5241072
2027,0.8,0.8531128,16.5558856
2028,0.8,1.1156088,25.5380264
2029,0.8,1.3781056,36.6043232
2030,0.8,1.6406016,49.8885688
2031,0.8,1.68982,62.5624832
2032,0.8,1.7390384,76.0042176
2033,0.8,1.788256,90.2322552
2034,0.8,1.8374744,105.265076
2035,0.8,1.886692,121.121164
2036,0.8,1.9359104,137.819
2037,0.8,1.985128,155.3770672
2038,0.8,2.0343464,173.8138456
2039,0.8,2.0835648,193.1478192
2040,0.8,2.1327832,213.3974688
2041,0.8,2.1820008,234.5812784
2042,0.8,2.2312192,256.7177272
2043,0.8,2.2804368,279.8252984
2044,0.8,2.3296544,303.9224744
2045,0.8,2.3788728,329.0277376
2046,0.8,2.4280912,355.1595688
2047,0.8,2.4773088,382.3364496
2048,0.8,2.5265272,410.5768632
2049,0.8,2.5757456,439.8992928
2050,0.8,2.6249632,470.3222176
1990,0.9,0,0
1991,0.9,0,0
1992,0.9,0,0
1993,0.9,0,0
1994,0.9,0,0
1995,0.9,0,0
1996,0.9,0,0
1997,0.9,0,0
1998,0.9,0,0
1999,0.9,0,0
2000,0.9,0,0
2001,0.9,0,0
2002,0.9,0,0
2003,0.9,0,0
2004,0.9,0,0
2005,0.9,0,0
2006,0.9,0,0
2007,0.9,0,0
2008,0.9,0,0
2009,0.9,0,0
2010,0.9,0,0
2011,0.9,0,0
2012,0.9,0,0
2013,0.9,0,0
2014,0.9,0,0
2015,0.9,0,0
2016,0.9,0,0
2017,0.9,0,0
2018,0.9,0,0
2019,0.9,0,0
2020,0.9,0,0
2021,0.9,0,0
2022,0.9,0,0
2023,0.9,0,0
2024,0.9,0.073827,0.8735211
2025,0.9,0.3691359,4.8475089
2026,0.9,0.6644439,10.7146206
2027,0.9,0.9597519,18.6253713
2028,0.9,1.2550599,28.7302797
2029,0.9,1.5503688,41.1798636
2030,0.9,1.8456768,56.1246399
2031,0.9,1.9010475,70.3827936
2032,0.9,1.9564182,85.5047448
2033,0.9,2.011788,101.5112871
2034,0.9,2.0671587,118.4232105
2035,0.9,2.1225285,136.2613095
2036,0.9,2.1778992,155.046375
2037,0.9,2.233269,174.7992006
2038,0.9,2.2886397,195.5405763
2039,0.9,2.3440104,217.2912966
2040,0.9,2.3993811,240.0721524
2041,0.9,2.4547509,263.9039382
2042,0.9,2.5101216,288.8074431
2043,0.9,2.5654914,314.8034607
2044,0.9,2.6208612,341.9127837
2045,0.9,2.6762319,370.1562048
2046,0.9,2.7316026,399.5545149
2047,0.9,2.7869724,430.1285058
2048,0.9,2.8423431,461.8989711
2049,0.9,2.8977138,494.8867044
2050,0.9,2.9530836,529.1124948
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,1,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,1,0,0
2004,1,0,0
2005,1,0,0
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,1,0,0
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,1,0,0
2014,1,0,0
2015,1,0,0
2016,1,0,0
2017,1,0,0
2018,1,0,0
2019,1,0,0
2020,1,0,0
2021,1,0,0
2022,1,0,0
2023,1,0,0
2024,1,0.08203,0.970579
2025,1,0.410151,5.386121
2026,1,0.738271,11.905134
2027,1,1.066391,20.694857
2028,1,1.394511,31.922533
2029,1,1.722632,45.755404
2030,1,2.050752,62.360711
2031,1,2.112275,78.203104
2032,1,2.173798,95.005272
2033,1,2.23532,112.790319
2034,1,2.296843,131.581345
2035,1,2.358365,151.401455
2036,1,2.419888,172.27375
2037,1,2.48141,194.221334
2038,1,2.542933,217.267307
2039,1,2.604456,241.434774
2040,1,2.665979,266.746836
2041,1,2.727501,293.226598
2042,1,2.789024,320.897159
2043,1,2.850546,349.781623
2044,1,2.912068,379.903093
2045,1,2.973591,411.284672
2046,1,3.035114,443.949461
2047,1,3.096636,477.920562
2048,1,3.158159,513.221079
2049,1,3.219682,549.874116
2050,1,3.281204,587.902772
